Name,Type,VarName
acei,aceinhibitor,ace_inhibitor_use
aceinhibitor,aceinhibitor,ace_inhibitor_use
bisoprolol,aceinhibitor,ace_inhibitor_use
candesartan,aceinhibitor,ace_inhibitor_use
enalapril,aceinhibitor,ace_inhibitor_use
fosinopril,aceinhibitor,ace_inhibitor_use
irbesartan,aceinhibitor,ace_inhibitor_use
lisinopril,aceinhibitor,ace_inhibitor_use
lisnopril,aceinhibitor,ace_inhibitor_use
nicorandil,aceinhibitor,ace_inhibitor_use
nifedipine,aceinhibitor,ace_inhibitor_use
perindopril,aceinhibitor,ace_inhibitor_use
quinopril,aceinhibitor,ace_inhibitor_use
ramipri,aceinhibitor,ace_inhibitor_use
ramipril,aceinhibitor,ace_inhibitor_use
trandolapril,aceinhibitor,ace_inhibitor_use
trandolopril,aceinhibitor,ace_inhibitor_use
benazepril,aceinhibitor,ace_inhibitor_use
angiotensin,angiotensionreceptorblocker,angiotensin_receptor_blocker_use
candasartan,angiotensionreceptorblocker,angiotensin_receptor_blocker_use
candesertan,angiotensionreceptorblocker,angiotensin_receptor_blocker_use
eprosartan,angiotensionreceptorblocker,angiotensin_receptor_blocker_use
ibesartan,angiotensionreceptorblocker,angiotensin_receptor_blocker_use
irbersartan,angiotensionreceptorblocker,angiotensin_receptor_blocker_use
losartan,angiotensionreceptorblocker,angiotensin_receptor_blocker_use
olmasartan,angiotensionreceptorblocker,angiotensin_receptor_blocker_use
olmesartan,angiotensionreceptorblocker,angiotensin_receptor_blocker_use
telmesartan,angiotensionreceptorblocker,angiotensin_receptor_blocker_use
telmisartan,angiotensionreceptorblocker,angiotensin_receptor_blocker_use
temisartan,angiotensionreceptorblocker,angiotensin_receptor_blocker_use
valsartan,angiotensionreceptorblocker,angiotensin_receptor_blocker_use
losartin,angiotensionreceptorblocker,angiotensin_receptor_blocker_use
candesatin,angiotensionreceptorblocker,angiotensin_receptor_blocker_use
candestartan,angiotensionreceptorblocker,angiotensin_receptor_blocker_use
candesartan,angiotensionreceptorblocker,angiotensin_receptor_blocker_use
candesarten,angiotensionreceptorblocker,angiotensin_receptor_blocker_use
aclidinium,anticholinergic,anticholinergics_use
